"1/22/2018 12:08,4,aps,Mobile Application,Smartphone,476386530,kw,262-5818492-9909222,1516622883,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=nO99hMiBqFOvbAaJ&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=beistelltisvh weiÃ draht&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:beistelltisvh weiÃ draht&serial=UBE0215923005907&simOperator=26207&uaAppName=RetailSearchAndroid&uaAppType=Application&uaAppVersion=16.01.0.100"",RetailSearchAndroid,16.01.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,2.247.252.1,text,beistelltisvh weiß draht,0,de_DE,www.amazon.de,0,0,301128,08:04.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,,DE";;;;
3/13/2018 13:26,4,kitchen,PC Browser,Desktop,201115266,kw,260-2993574-1804713,1520947577,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=matratzenauflage bezug 80 x 200&url=search-alias=kitchen,,,Windows,10,,Generic Desktop,147.142.68.,,matratzenauflage bezug 80 x 200,0,de_DE,www.amazon.de,0,0,3167641,26:18.0,kitchen,3167641,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
3/13/2018 13:27,4,kitchen,PC Browser,Desktop,201115266,kw,260-2993574-1804713,1520947623,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=topper bezug 80 x 200&url=search-alias=kitchen,,,Windows,10,,Generic Desktop,147.142.68.,,topper bezug 80 x 200,0,de_DE,www.amazon.de,0,0,3167641,27:04.0,kitchen,3167641,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE;;;;
3/13/2018 13:27,4,kitchen,PC Browser,Desktop,201115266,kw,260-2993574-1804713,1520947665,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=schutzbezug 80 x 200&url=search-alias=kitchen,,,Windows,10,,Generic Desktop,147.142.68.,,schutzbezug 80 x 200,0,de_DE,www.amazon.de,0,0,3167641,27:46.0,kitchen,3167641,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
"3/13/2018 13:27,4,kitchen,PC Browser,Desktop,201115266,kw,260-2993574-1804713,1520947677,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=schutzbezug+80+x+200&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1520947677&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:3167641,k:schutzbezug 80 x 200 hÃ¶he 4 cm&section=ATF,BTF&url=search-alias%3Dkitchen&version=2"",,,Windows,10,,Generic Desktop,147.142.68.,,schutzbezug 80 x 200 höhe 4 cm,0,de_DE,www.amazon.de,0,0,3167641,27:58.0,kitchen,3167641,404597763,B00FKQOM94,,,1,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,0,0,0,0,DE";;;;
3/13/2018 13:30,4,aps,PC Browser,Desktop,201115266,kw,260-2993574-1804713,1520947814,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=schreibtisch hÃ¶henverstellbar&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.68.,,schreibtisch höhenverstellbar,0,de_DE,www.amazon.de,0,0,301128,32:49.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,DE;;;;
3/13/2018 13:36,4,aps,PC Browser,Desktop,201115266,kw,260-2993574-1804713,1520948193,1,0,1,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=schreibtisch weiÃ&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.68.,,schreibtisch weiß,0,de_DE,www.amazon.de,0,0,301128,38:44.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE;;;;
2/24/2018 12:30,4,aps,PC Browser,Desktop,201115266,kw,253-7175242-7824823,1519475444,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=schreibtisch&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.0.160,,schreibtisch,0,de_DE,www.amazon.de,0,0,301128,30:45.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE;;;;
6/13/2018 8:42,4,sports,PC Browser,Desktop,202474993,kw,260-2993574-1804713,1528879347,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=damen mountainbike mit gepÃ¤cktrÃ¤ger&url=search-alias=sports,,,Windows,10,,Generic Desktop,147.142.160,,damen mountainbike mit gepäckträger,0,de_DE,www.amazon.de,0,0,16435051,45:26.0,sports,16435051,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE;;;;
"6/13/2018 8:45,4,sports,PC Browser,Desktop,202474993,kw,260-2993574-1804713,1528879537,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=damen+mountainbike+mit+gep%C3%A4cktr%C3%A4ger&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1528879537&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:16435051,k:damen fahrrad&section=ATF,BTF&url=search-alias%3Dsports&version=2"",,,Windows,10,,Generic Desktop,147.142.160,,damen fahrrad,0,de_DE,www.amazon.de,0,0,16435051,45:42.0,sports,16435051,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE";;;;
6/13/2018 8:48,4,sports,PC Browser,Desktop,202474993,kw,260-2993574-1804713,1528879693,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=damen hollandrad&url=search-alias=sports,,,Windows,10,,Generic Desktop,147.142.160,,damen hollandrad,0,de_DE,www.amazon.de,0,0,16435051,48:14.0,sports,16435051,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,0,DE;;;;
6/13/2018 9:32,4,aps,PC Browser,Desktop,202474993,kw,260-2993574-1804713,1528882366,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=die neue datenschutzgrundverordnung&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.160,,die neue datenschutzgrundverordnung,0,de_DE,www.amazon.de,0,0,301128,32:47.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE;;;;
6/13/2018 9:33,4,aps,PC Browser,Desktop,202474993,kw,260-2993574-1804713,1528882380,1,0,1,hvadid=174753184967&hvdev=c&hvlocphy=9041988&hvnetw=g&hvpos=1t1&hvqmt=b&hvrand=15416908502752416654&hvtargid=kwd-52422041962&ie=UTF8&index=aps&keywords=online amazon gutschein&ref=pd_sl_71vuxf6p7c_b&tag=googhydr08-21,,,Windows,10,,Generic Desktop,147.142.160,,online amazon gutschein,0,de_DE,www.amazon.de,0,0,301128,33:00.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,0,1,0,DE;;;;
6/13/2018 9:33,4,gift-cards,PC Browser,Desktop,202474993,br,260-2993574-1804713,1528882390,1,0,0,,,,Windows,10,,Generic Desktop,147.142.160,,,0,de_DE,www.amazon.de,0,0,10103607031,34:01.0,gift-cards,10103607031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,0,DE;;;;
6/13/2018 9:45,4,aps,PC Browser,Desktop,202474993,kw,260-2993574-1804713,1528883154,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=das neue datenschutzrecht&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.160,,das neue datenschutzrecht,0,de_DE,www.amazon.de,0,0,301128,45:55.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,DE;;;;
6/13/2018 19:55,4,kitchen,PC Browser,Desktop,202474993,kw,260-2993574-1804713,1528919739,1,0,1,hvadid=174437160633&hvdev=c&hvlocphy=9041988&hvnetw=g&hvpos=1t2&hvqmt=e&hvrand=18137971406250510972&hvtargid=kwd-6453081667&ie=UTF8&index=kitchen&keywords=kahla-porzellan&ref=pd_sl_aj9gpuae3_e&tag=googhydr08-21,,,Windows,10,,Generic Desktop,46.5.19.49,,kahla-porzellan,0,de_DE,www.amazon.de,0,0,3167641,57:22.0,kitchen,3167641,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE;;;;
6/13/2018 19:56,4,kitchen,PC Browser,Desktop,202474993,kw,260-2993574-1804713,1528919807,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=kahla-porzellan nature&url=search-alias=kitchen,,,Windows,10,,Generic Desktop,46.5.19.49,,kahla-porzellan nature,0,de_DE,www.amazon.de,0,0,3167641,56:47.0,kitchen,3167641,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
1/12/2018 14:37,4,warehouse-deals,PC Browser,Desktop,290052091,br,253-7175242-7824823,1515767855,1,0,0,,,,Windows,10,,Generic Desktop,46.5.0.139,,,0,de_DE,www.amazon.de,0,0,3581963031,37:35.0,warehouse-deals,3581963031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE;;;;
1/12/2018 14:37,4,kitchen,PC Browser,Desktop,290052091,ed,253-7175242-7824823,1515767864,1,1,0,__mk_de_DE=ÅMÅZÕÑ&bbn=3581963031&pf_rd_i=3581963031&pf_rd_m=A3JWKAKR8XB7XF&pf_rd_p=50ce6939-4a89-427e-9813-ee2d2f070a05&pf_rd_r=PM8AB3RC55YT08ECZ851&pf_rd_s=merchandised-search-leftnav&pf_rd_t=101&rh=i:kitchen&rw_html_to_wsrp=1,,,Windows,10,,Generic Desktop,46.5.0.139,,,0,de_DE,www.amazon.de,0,0,3167641,47:35.0,kitchen,3311201,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,2,,0,0,0,,0,0,0,1,0,0,,DE;;;;
1/12/2018 14:54,4,kitchen,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515768897,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=messerblock&url=search-alias=kitchen,,,Windows,10,,Generic Desktop,46.5.0.139,,messerblock,0,de_DE,www.amazon.de,0,0,3167641,04:22.0,warehouse-deals,3581963031,404597763,B01K8HILMS,,,3,1,0,0,0,0,0,0,,1,1,0,2,,0,0,0,,0,0,0,0,0,0,,DE;;;;
"1/12/2018 14:56,4,kitchen,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515769012,1,0,1,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=grid&field-keywords=messerblock&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1515769012&ref=nb_sb_noss_2?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:3167641,k:messerblock kunststoffeinsatz&section=ATF,BTF&url=search-alias%3Dkitchen&version=2"",,,Windows,10,,Generic Desktop,46.5.0.139,,messerblock kunststoffeinsatz,0,de_DE,www.amazon.de,0,0,3167641,57:38.0,kitchen,3167641,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,,DE";;;;
1/12/2018 15:07,4,specialty-aps,PC Browser,Desktop,290052091,br,253-7175242-7824823,1515769659,1,0,0,_encoding=UTF8&field-lbr_brands_browse-bin=SILBERTHAL,,,Windows,10,,Generic Desktop,46.5.0.139,,,0,de_DE,www.amazon.de,0,0,10863180031,07:39.0,specialty-aps,10863180031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,,DE;;;;
1/12/2018 15:10,4,aps,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515769800,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=tÃ¼llstoff&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.0.139,,tüllstoff,0,de_DE,www.amazon.de,0,0,301128,11:17.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE;;;;
1/12/2018 15:11,4,aps,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515769878,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=tÃ¼llstoff lila&url=search-alias=aps,,,Windows,10,,Generic Desktop,46.5.0.139,,tüllstoff lila,0,de_DE,www.amazon.de,0,0,301128,11:19.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,,DE;;;;
1/12/2018 15:14,4,kitchen,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515770042,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=glitzer tÃ¼ll lila&url=search-alias=toys,,,Windows,10,,Generic Desktop,46.5.0.139,,glitzer tüll lila,0,de_DE,www.amazon.de,0,0,3167641,14:02.0,kitchen,3167641,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,,DE;;;;
1/12/2018 15:28,4,instant-video,PC Browser,Desktop,290052091,br,253-7175242-7824823,1515770928,1,0,0,,,,Windows,10,,Generic Desktop,46.5.0.139,,,0,de_DE,www.amazon.de,0,0,13406075031,28:49.0,instant-video,13406075031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,0,1,0,,DE;;;;
"1/12/2018 17:01,4,aps,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515776466,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&crid=2KTH3D2Z4HNHP&field-keywords=bett 160x200 mit matratze und lattenrost&sprefix=bett 160,aps,207&url=search-alias=aps"",,,Windows,10,,Generic Desktop,46.5.0.139,,bett 160x200 mit matratze und lattenrost,0,de_DE,www.amazon.de,0,0,301128,01:06.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE";;;;
"1/12/2018 17:01,4,aps,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515776476,1,0,1,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&crid=2KTH3D2Z4HNHP&field-keywords=bett+160x200+mit+matratze+und+lattenrost&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1515776476&ref=nb_sb_ss_c_1_8?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i:aps,k:bett 160x200 mit lattenrost&section=ATF,BTF&sprefix=bett+160%2Caps%2C207&url=search-alias%3Daps&version=2"",,,Windows,10,,Generic Desktop,46.5.0.139,,bett 160x200 mit lattenrost,0,de_DE,www.amazon.de,0,0,301128,03:35.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,,DE";;;;
"1/12/2018 17:02,4,aps,PC Browser,Desktop,290052091,kw,253-7175242-7824823,1515776569,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&field-keywords=bett+160x200+mit+lattenrost&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1515776569&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=i%3Aaps%2Ck%3Abett+160x200+mit+lattenrost&section=ATF,BTF&url=search-alias%3Daps&version=2"",,,Windows,10,,Generic Desktop,46.5.0.139,,bett 160x200 mit lattenrost mit aufbewahrung,0,de_DE,www.amazon.de,0,0,301128,02:52.0,aps,301128,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,,DE";;;;
"4/5/2018 23:53,4,aps,Mobile Application,Smartphone,534291267,kw,262-5818492-9909222,1522972418,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=oEu7zJyzPnQEg0L5&crid=1YW9ANN12PXT1&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=kofferwaage&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:kofferwaage&serial=UBE0215923005907&simOperator=26207&sprefix=koffr,aps&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.7.0.100"",mShop,16.7.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.40,text,kofferwaage,0,de_DE,www.amazon.de,0,0,301128,53:39.0,aps,301128,404597763,B00QV1F27I,,,3,1,0,0,0,0,0,0,,1,1,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"4/5/2018 23:58,4,aps,Mobile Application,Smartphone,534291267,kw,262-5818492-9909222,1522972706,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=1hZmBC5dt6nGlSyH&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=elegantes abendkleid&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:elegantes abendkleid&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.7.0.100"",mShop,16.7.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.40,text,elegantes abendkleid,0,de_DE,www.amazon.de,0,0,301128,58:26.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"4/5/2018 23:58,4,aps,Mobile Application,Smartphone,534291267,kw,262-5818492-9909222,1522972720,1,0,0,""__mk_de_DE=ÃMÃZÃÃ&buildFingerprint=HUAWEI&buildProduct=CRR-L09&cid=08e6b9c8bdfc91895ce634a035f3d00febd36433&cri=zbcbjy22SHVVE9Nt&dataVersion=v0.2&deviceDensityClassification=480&deviceScreenLayout=SCREENLAYOUT_SIZE_NORMAL&deviceType=A1MPSLFC7L5AFK&format=json&imgCrop=true&imgRes=0&k=elegantes abendkleid lang&manufacturer=HUAWEI&model=HUAWEI CRR-L09&osVersion=22&phoneType=PHONE_TYPE_GSM&rh=i:aps,k:elegantes abendkleid lang&serial=UBE0215923005907&simOperator=26207&uaAppName=mShop&uaAppType=Application&uaAppVersion=16.7.0.100"",mShop,16.7.0.100,Android,5.1.1,A3VHM2UE8EAUA1,HUAWEI CRR-L09,46.5.0.40,text,elegantes abendkleid lang,0,de_DE,www.amazon.de,0,0,301128,03:47.0,aps,301128,404597763,,,,8,0,0,0,0,0,0,0,,1,0,0,1,""419,116,031,419,121,000"",2,2,0,""419,117,031,419,122,000"",0,0,0,,0,0,0,DE";;;;
4/1/2018 15:57,4,kitchen,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522598227,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=design bÃ¼rostuhl echt leder&url=search-alias=kitchen,,,Windows,10,,Generic Desktop,87.143.106.,,design bürostuhl echt leder,0,de_DE,www.amazon.de,0,0,3167641,57:08.0,kitchen,3167641,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,1,0,0,DE;;;;
4/1/2018 16:20,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522599638,1,0,1,hvadid=184502916617&hvdev=c&hvlocphy=9041988&hvnetw=g&hvpos=1t2&hvqmt=e&hvrand=15311976827860698543&hvtargid=aud-464250669087:kwd-300231546630&ie=UTF8&index=aps&keywords=legal tech&ref=pd_sl_3fngg5riid_e&tag=googhydr08-21,,,Windows,10,,Generic Desktop,87.143.106.,,legal tech,0,de_DE,www.amazon.de,0,0,301128,23:18.0,aps,301128,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE;;;;
4/1/2018 17:27,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522603664,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=macbook generalÃ¼berholt&url=search-alias=warehouse-deals,,,Windows,10,,Generic Desktop,87.143.106.,,macbook generalüberholt,0,de_DE,www.amazon.de,0,0,3581963031,29:36.0,computers,340843031,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,3,,0,0,0,,0,0,0,,0,0,0,DE;;;;
4/5/2018 10:22,4,clothing,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522923741,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=abendkleid&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.67.,,abendkleid,0,de_DE,www.amazon.de,0,0,1981721031,22:21.0,clothing,1981721031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
4/5/2018 10:22,4,clothing,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522923750,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=abendkleid lang&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.67.,,abendkleid lang,0,de_DE,www.amazon.de,0,0,1981721031,24:23.0,clothing,1981721031,404597763,,,,5,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE;;;;
"4/5/2018 10:25,4,clothing,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522923913,1,0,1,""__mk_de_DE=ÃMÃÅ½ÃÃ&crid=3QMK7NGKDM35R&field-keywords=brautjungfernkleider lang&sprefix=brautjungfern,clothing,202&url=search-alias=clothing"",,,Windows,10,,Generic Desktop,147.142.67.,,brautjungfernkleider lang,0,de_DE,www.amazon.de,0,0,77028031,33:32.0,clothing,77028031,404597763,,,,10,0,0,0,0,0,0,0,,1,0,0,1,""41,912,103,114,223,200,000"",2,2,0,""142,232,670,311,422,000,000,000,000,000,000,000,000,000"",0,0,0,1,0,0,0,DE";;;;
4/5/2018 14:27,4,aps,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522938458,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=flugbegleiter gepÃ¤ck&url=search-alias=aps,,,Windows,10,,Generic Desktop,147.142.67.,,flugbegleiter gepäck,0,de_DE,www.amazon.de,0,0,301128,27:39.0,aps,301128,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,0,0,0,0,DE;;;;
4/5/2018 14:28,4,luggage,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522938491,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=reisegepÃ¤ck 40 x 30 x18&url=search-alias=luggage,,,Windows,10,,Generic Desktop,147.142.67.,,reisegepäck 40 x 30 x18,0,de_DE,www.amazon.de,0,0,2454118031,28:12.0,luggage,2454118031,404597763,,,,0,0,0,0,0,0,0,0,,0,0,0,1,,0,0,0,,0,0,0,1,0,1,0,DE;;;;
"4/5/2018 14:28,4,luggage,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522938506,1,0,1,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&field-keywords=reisegep%C3%A4ck+40+x+30+x18&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1522938506&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n:2454118031,k:tasche40 x 30 x 18&section=ATF,BTF&url=search-alias%3Dluggage&version=2"",,,Windows,10,,Generic Desktop,147.142.67.,,tasche40 x 30 x 18,0,de_DE,www.amazon.de,0,0,2454118031,29:15.0,luggage,2454118031,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
"4/5/2018 14:29,4,luggage,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522938589,1,0,0,""__mk_de_DE=ÃMÃÅ½ÃÃ&atfLayout=image&field-keywords=tasche+40+x+30+x+18&fromApp=gp&fromPage=results&fromPageConstruction=auisearch&oqid=1522938589&ref=nb_sb_noss?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&rh=n%3A2454118031%2Ck%3Atasche+40+x+30+x+18&section=ATF,BTF&url=search-alias%3Dluggage&version=2"",,,Windows,10,,Generic Desktop,147.142.67.,,damen tasche 40 x 30 x 18,0,de_DE,www.amazon.de,0,0,2454118031,29:51.0,luggage,2454118031,404597763,,,,2,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,1,0,0,0,DE";;;;
4/5/2018 14:32,4,luggage,PC Browser,Desktop,325726594,kw,260-2993574-1804713,1522938742,1,0,0,__mk_de_DE=ÃMÃÅ½ÃÃ&field-keywords=shopper damen&url=search-alias=luggage,,,Windows,10,,Generic Desktop,147.142.67.,,shopper damen,0,de_DE,www.amazon.de,0,0,2454118031,32:23.0,luggage,2454118031,404597763,,,,1,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE;;;;
"2/6/2018 20:47,4,aps,Mobile Browser,Smartphone,318966984,kw,260-0604324-5480741,1517950058,1,0,0,""ie=UTF8&page=1&rh=i:aps,k:zwilling raclette tischgrill"",,,Android,5.1.1,,Huawei CRR-L09,147.142.61.,,zwilling raclette tischgrill,0,de_DE,www.amazon.de,0,0,301128,47:38.0,aps,301128,404597763,,,,3,0,0,0,0,0,0,0,,1,0,0,1,,0,0,0,,0,0,0,,0,0,0,DE";;;;
